0.1028666 0.2043553 0.2513063 0.276745 0.2787436 0.3434552 0.5437368 0.6695599 0.6171546 0.9661307 1.031824 0.979 
0.1536478 0.1412025 0.2178014 0.2511207 0.2781832 0.5439168 0.7848716 0.9331864 1.089578 1.252001 1.362305 1.490308 
0.1512424 0.1872914 0.2114235 0.2241685 0.3101721 0.3969692 0.5125629 0.6531007 0.7576115 0.8209228 0.9115391 1.162715 
0.196 0.2190432 0.2671958 0.469282 0.7120413 0.8210945 1.096849 1.131 1.367 0.8209228 0.9115391 1.162715 
#Pspwn 
10.5 
#Pageerr 
1 0 0 0 0 0 0 0 0 0 0 0 
0 0.7625 0.244 0.0217 5e-04 0 0 0 0 0 0 0 
0 0.2215 0.5117 0.229 0.0243 7e-04 0 0 0 0 0 0 
0 0.0159 0.2253 0.4991 0.232 0.0274 0.001 0 0 0 0 0 
0 2e-04 0.0185 0.2287 0.487 0.234 0.0306 0.0013 0 0 0 0 
0 0 3e-04 0.0213 0.2316 0.4755 0.236 0.0338 0.0016 0 0 0 
0 0 0 4e-04 0.0243 0.2341 0.4644 0.238 0.0372 0.002 0 0 
0 0 0 0 5e-04 0.0274 0.2362 0.4538 0.2394 0.0405 0.0025 1e-04 
0 0 0 0 0 7e-04 0.0306 0.238 0.4436 0.2405 0.0439 0.0031 
0 0 0 0 0 0 0.001 0.0338 0.2394 0.4339 0.2413 0.0473 
0 0 0 0 0 0 0 0.0013 0.0372 0.2405 0.4245 0.2418 
0 0 0 0 0 0 0 0 0.0016 0.0426 0.2877 0.7078 
#fleet_names 
ind ind ind ind ind ind ind fsh fsh fsh fsh 
Chile_AcousCS Chile_AcousN Chile_CPUE DEPM Peru_Acoustic Peru_CPUE Offshore_CPUE N_Chile SC_Chile_PS FarNorth Offshore_Trawl 
1 2 3 4 5 6 7 1 2 3 4 
